# FastAPI framework for building the APIs
fastapi>=0.115.0,<0.116.0

# ASGI server to run the FastAPI application
uvicorn[standard]>=0.34.0,<0.35.0

# Data analysis library for processing match statistics and power tables
pandas>=2.2.0,<3.0.0

# Numerical computing library (dependency for pandas and math operations)
numpy>=2.0.0,<3.0.0

# Async HTTP client for external API requests (e.g. fetching injury or squad details)
httpx>=0.27.0,<0.28.0

# For loading environment variables from a .env file
python-dotenv>=1.0.1,<2.0.0

# Data validation and settings management using python type annotations
pydantic>=2.10.0,<3.0.0

# SQL database ORM
sqlalchemy>=2.0.0,<3.0.0

# Database migrations
alembic>=1.13.0,<2.0.0

# PostgreSQL adapter
psycopg2-binary>=2.9.0,<3.0.0

# Task scheduler for background jobs
apscheduler>=3.10.0,<4.0.0

# Gemini API client for AI-narrated previews, title-race summaries, and Q&A
google-genai>=2.20.0,<3.0.0

